State,Territory,Month,Quarter,Account Name,Account Category,Cumulative Amount,Quarterly Budget
West Bengal,West Bengal,Jan-22,Q4-22,Supplies,Other SG&A,14.2,43
West Bengal,West Bengal,Jan-22,Q4-22,Training and Development,"Salaries, Benefits and Wages",24.7,74
West Bengal,West Bengal,Jul-22,Q2-22,Other Staff Salaries,Other Staff Salaries,141.8,567
West Bengal,West Bengal,Jan-21,Q4-20,Rent,Other SG&A,763.4,2290
West Bengal,West Bengal,Jan-21,Q4-20,Radio Ads,Marketing & Campaigns,14.7,59
West Bengal,West Bengal,Apr-22,Q1-22,"Building Maintenance (AC, Repair, Fans, Elevator, others)",Other SG&A,33.7,101
West Bengal,West Bengal,May-21,Q1-21,Electricity and Water,Other SG&A,4.9,15
West Bengal,West Bengal,May-22,Q1-22,Telephone and Internet,Other SG&A,4.6,18
West Bengal,West Bengal,Mar-22,Q4-22,Fuel Expenses,Other SG&A,1.9,8
West Bengal,West Bengal,Aug-22,Q2-22,Taxes,Taxes,5.6,11
West Bengal,West Bengal,Oct-22,Q3-22,Electricity and Water,Other SG&A,4.4,13
West Bengal,West Bengal,Nov-22,Q3-22,Other Staff Salaries,Other Staff Salaries,113.4,227
West Bengal,West Bengal,Jun-21,Q1-21,Electricity and Water,Other SG&A,3.1,12
West Bengal,West Bengal,Aug-22,Q2-22,Store / Field Sales Salary,"Salaries, Benefits and Wages",267.8,1071
West Bengal,West Bengal,Sep-22,Q2-22,Logistics and shipping costs,Other SG&A,42.6,170
West Bengal,West Bengal,Dec-22,Q3-22,Digital Marketing,Marketing & Campaigns,58.9,118
